Date,Open,High,Low,10 Yr Yield
2024-12-23,4.550000190734863,4.598999977111816,4.533999919891357,4.598999977111816
2024-12-24,4.609000205993652,4.629000186920166,4.583000183105469,4.591000080108643
2024-12-26,4.63100004196167,4.640999794006348,4.572999954223633,4.578999996185303
2024-12-27,4.603000164031982,4.623000144958496,4.574999809265137,4.61899995803833
2024-12-30,4.577000141143799,4.577000141143799,4.5370001792907715,4.545000076293945
2024-12-31,4.5289998054504395,4.586999893188477,4.520999908447266,4.572999954223633
2025-01-02,4.520999908447266,4.598999977111816,4.517000198364258,4.574999809265137
2025-01-03,4.545000076293945,4.599999904632568,4.539000034332275,4.5960001945495605
2025-01-06,4.585000038146973,4.644000053405762,4.578999996185303,4.618000030517578
2025-01-07,4.633999824523926,4.698999881744385,4.625999927520752,4.683000087738037
2025-01-08,4.704999923706055,4.716000080108643,4.672999858856201,4.692999839782715
2025-01-10,4.693999767303467,4.789999961853027,4.693999767303467,4.776000022888184
2025-01-13,4.76800012588501,4.804999828338623,4.758999824523926,4.802999973297119
2025-01-14,4.788000106811523,4.809000015258789,4.755000114440918,4.788000106811523
2025-01-15,4.76200008392334,4.77400016784668,4.63700008392334,4.6529998779296875
2025-01-16,4.684000015258789,4.693999767303467,4.5879998207092285,4.605999946594238
2025-01-17,4.572000026702881,4.625,4.567999839782715,4.609000205993652
2025-01-21,4.573999881744385,4.585000038146973,4.552000045776367,4.573999881744385
2025-01-22,4.559999942779541,4.617000102996826,4.559999942779541,4.598999977111816
2025-01-23,4.638000011444092,4.664000034332275,4.617000102996826,4.638000011444092
2025-01-24,4.642000198364258,4.6620001792907715,4.605000019073486,4.625999927520752
2025-01-27,4.5320000648498535,4.565000057220459,4.521999835968018,4.5279998779296875
2025-01-28,4.568999767303467,4.578999996185303,4.545000076293945,4.551000118255615
2025-01-29,4.526000022888184,4.591000080108643,4.510000228881836,4.554999828338623
2025-01-30,4.49399995803833,4.5370001792907715,4.48799991607666,4.51200008392334
2025-01-31,4.525000095367432,4.568999767303467,4.501999855041504,4.568999767303467
2025-02-03,4.50600004196167,4.557000160217285,4.461999893188477,4.543000221252441
2025-02-04,4.577000141143799,4.5980000495910645,4.508999824523926,4.513000011444092
2025-02-05,4.464000225067139,4.473999977111816,4.400000095367432,4.421999931335449
2025-02-06,4.447999954223633,4.460000038146973,4.4120001792907715,4.440000057220459
2025-02-07,4.443999767303467,4.513000011444092,4.3979997634887695,4.486999988555908
2025-02-10,4.491000175476074,4.499000072479248,4.458000183105469,4.493000030517578
2025-02-11,4.534999847412109,4.546999931335449,4.525000095367432,4.5370001792907715
2025-02-12,4.534999847412109,4.659999847412109,4.5269999504089355,4.63700008392334
2025-02-13,4.60099983215332,4.61899995803833,4.514999866485596,4.525000095367432
2025-02-14,4.531000137329102,4.5329999923706055,4.447000026702881,4.4720001220703125
2025-02-18,4.519000053405762,4.546000003814697,4.506999969482422,4.544000148773193
2025-02-19,4.565999984741211,4.576000213623047,4.5289998054504395,4.534999847412109
2025-02-20,4.506999969482422,4.525000095367432,4.492000102996826,4.5
2025-02-21,4.484000205993652,4.500999927520752,4.406000137329102,4.420000076293945
2025-02-24,4.436999797821045,4.451000213623047,4.388999938964844,4.39300012588501
2025-02-25,4.328999996185303,4.335000038146973,4.2829999923706055,4.297999858856201
2025-02-26,4.290999889373779,4.314000129699707,4.247000217437744,4.249000072479248
2025-02-27,4.284999847412109,4.308000087738037,4.26800012588501,4.284999847412109
2025-02-28,4.25600004196167,4.2769999504089355,4.214000225067139,4.230999946594238
2025-03-03,4.254000186920166,4.25600004196167,4.170000076293945,4.179999828338623
2025-03-04,4.133999824523926,4.2179999351501465,4.105999946594238,4.210000038146973
2025-03-05,4.230999946594238,4.283999919891357,4.184999942779541,4.264999866485596
2025-03-06,4.2769999504089355,4.343999862670898,4.267000198364258,4.285999774932861
2025-03-07,4.250999927520752,4.328000068664551,4.210999965667725,4.316999912261963
2025-03-10,4.23199987411499,4.250999927520752,4.197999954223633,4.2129998207092285
2025-03-11,4.23799991607666,4.295000076293945,4.188000202178955,4.288000106811523
2025-03-12,4.309000015258789,4.331999778747559,4.250999927520752,4.317999839782715
2025-03-13,4.329999923706055,4.353000164031982,4.258999824523926,4.27400016784668
2025-03-14,4.315999984741211,4.323999881744385,4.290999889373779,4.308000087738037
2025-03-17,4.2789998054504395,4.330999851226807,4.257999897003174,4.306000232696533
2025-03-18,4.320000171661377,4.339000225067139,4.265999794006348,4.281000137329102
2025-03-19,4.293000221252441,4.322999954223633,4.251999855041504,4.25600004196167
2025-03-20,4.190999984741211,4.245999813079834,4.173999786376953,4.232999801635742
2025-03-21,4.210000038146973,4.25600004196167,4.199999809265137,4.251999855041504
2025-03-24,4.302000045776367,4.339000225067139,4.288000106811523,4.330999851226807
2025-03-25,4.361999988555908,4.363999843597412,4.297999858856201,4.307000160217285
2025-03-26,4.3480000495910645,4.361999988555908,4.327000141143799,4.3379998207092285
2025-03-27,4.385000228881836,4.38700008392334,4.355999946594238,4.36899995803833
2025-03-28,4.326000213623047,4.340000152587891,4.250999927520752,4.255000114440918
2025-03-31,4.203000068664551,4.258999824523926,4.191999912261963,4.245999813079834
2025-04-01,4.158999919891357,4.185999870300293,4.132999897003174,4.156000137329102
2025-04-02,4.142000198364258,4.22599983215332,4.110000133514404,4.196000099182129
2025-04-03,4.073999881744385,4.073999881744385,4.004000186920166,4.054999828338623
2025-04-04,3.9119999408721924,4.014999866485596,3.885999917984009,3.984999895095825
2025-04-07,3.9769999980926514,4.210000038146973,3.9719998836517334,4.15500020980835
2025-04-08,4.2179999351501465,4.275000095367432,4.164000034332275,4.26200008392334
2025-04-09,4.455999851226807,4.473999977111816,4.3429999351501465,4.400000095367432
2025-04-10,4.328000068664551,4.400000095367432,4.289000034332275,4.394000053405762
2025-04-11,4.440000057220459,4.5920000076293945,4.427000045776367,4.493000030517578
2025-04-14,4.438000202178955,4.458000183105469,4.360000133514404,4.363999843597412
2025-04-15,4.380000114440918,4.39900016784668,4.308000087738037,4.322999954223633
